{\rtf1\ansi\ansicpg1252\cocoartf1348\cocoasubrtf170
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
21:23:07 13/08/\
21:23:08 13/08/\
21:23:09 13/08/\
21:23:10 13/08/\
21:23:11 13/08/\
21:23:12 13/08/\
21:23:13 13/08/\
21:23:14 13/08/\
21:23:15 13/08/\
21:23:16 13/08/\
21:23:17 13/08/\
21:23:18 13/08/\
21:23:19 13/08/\
21:23:20 13/08/\
21:23:21 13/08/\
21:23:22 13/08/\
21:23:23 13/08/\
21:23:24 13/08/\
21:23:25 13/08/\
21:23:26 13/08/\
21:23:27 13/08/\
21:23:29 13/08/\
21:23:30 13/08/\
21:23:31 13/08/\
21:23:31 13/08/\
21:23:33 13/08/\
21:23:34 13/08/\
21:23:35 13/08/\
21:23:36 13/08/\
21:23:37 13/08/\
21:23:38 13/08/\
21:23:39 13/08/\
21:23:40 13/08/\
21:23:41 13/08/\
21:23:42 13/08/\
21:23:43 13/08/\
21:23:44 13/08/\
21:23:45 13/08/\
21:23:46 13/08/\
21:23:47 13/08/\
21:23:48 13/08/\
21:23:49 13/08/\
21:23:50 13/08/\
21:23:51 13/08/\
21:23:52 13/08/\
21:24:28 00/00/\
21:24:29 13/08/\
21:24:30 13/08/\
21:24:31 13/08/\
21:24:32 13/08/\
21:24:33 13/08/\
21:24:34 13/08/\
21:24:35 13/08/\
21:24:36 13/08/\
21:24:37 13/08/\
21:24:38 13/08/\
21:24:39 13/08/\
21:24:40 13/08/\
21:24:41 13/08/\
21:24:42 13/08/\
21:24:43 13/08/\
21:24:44 13/08/\
21:24:45 13/08/\
21:24:46 13/08/\
21:24:47 13/08/\
21:24:48 13/08/\
21:24:49 13/08/\
21:24:50 13/08/\
21:24:51 13/08/\
21:24:52 13/08/\
21:24:53 13/08/\
21:24:54 13/08/\
21:24:55 13/08/\
21:24:56 13/08/\
21:24:57 13/08/\
21:24:58 13/08/\
21:24:59 13/08/\
21:25:00 13/08/\
21:25:01 13/08/\
21:25:02 13/08/\
21:25:02 13/08/\
21:25:02 13/08/\
21:25:06 13/08/\
21:25:07 13/08/\
21:25:08 13/08/\
21:25:09 13/08/\
21:25:10 13/08/\
21:25:11 13/08/\
21:25:12 13/08/\
21:25:13 13/08/\
21:25:14 13/08/\
21:25:15 13/08/\
21:25:16 13/08/\
21:25:17 13/08/\
21:25:18 13/08/\
21:25:19 13/08/\
21:25:20 13/08/\
21:25:21 13/08/\
21:25:22 13/08/\
21:25:23 13/08/\
21:25:24 13/08/\
21:25:25 13/08/\
21:25:26 13/08/\
21:25:27 13/08/\
21:25:28 13/08/\
21:25:29 13/08/\
21:25:30 13/08/\
21:25:31 13/08/\
21:25:32 13/08/\
21:25:33 13/08/\
21:25:34 13/08/\
21:25:35 13/08/\
21:25:36 13/08/\
21:25:37 13/08/\
21:25:38 13/08/\
21:25:39 13/08/\
21:25:40 13/08/\
21:25:41 13/08/\
21:25:43 00/00/\
21:25:44 13/08/\
21:25:45 13/08/\
21:25:46 13/08/\
21:25:47 13/08/\
21:25:49 13/08/\
21:25:50 13/08/\
21:25:51 13/08/\
21:25:52 13/08/\
21:25:53 13/08/\
21:25:54 13/08/\
21:25:55 13/08/\
21:25:56 13/08/\
21:25:57 13/08/\
21:25:58 13/08/\
21:25:59 13/08/\
21:26:00 13/08/\
21:26:01 13/08/\
21:26:02 13/08/\
21:26:03 13/08/\
21:26:04 13/08/\
21:26:05 13/08/\
21:26:06 13/08/\
21:26:07 13/08/\
21:26:08 13/08/\
21:26:09 13/08/\
21:26:10 13/08/\
21:26:11 13/08/\
21:26:12 13/08/\
21:26:13 13/08/\
21:26:14 13/08/\
21:26:15 13/08/\
21:26:16 13/08/\
21:26:17 13/08/\
21:26:18 13/08/\
21:26:19 13/08/\
21:26:20 13/08/\
21:26:21 13/08/\
21:26:22 13/08/\
21:26:23 13/08/\
21:26:24 13/08/\
21:26:25 13/08/\
21:26:26 13/08/\
21:26:27 13/08/\
21:26:28 13/08/\
21:26:29 13/08/\
21:26:30 13/08/\
21:26:31 13/08/\
21:26:32 13/08/\
21:26:33 13/08/\
21:26:34 13/08/\
21:26:35 13/08/\
21:26:36 13/08/\
21:26:37 13/08/\
21:26:38 13/08/\
21:26:39 13/08/\
21:26:40 13/08/\
21:26:41 13/08/\
21:26:42 13/08/\
21:26:43 13/08/\
21:26:45 13/08/\
21:26:46 13/08/\
21:26:47 13/08/\
21:26:48 13/08/\
21:26:49 13/08/\
21:26:50 13/08/\
21:26:51 13/08/\
21:26:52 13/08/\
21:26:53 13/08/\
21:26:54 13/08/\
21:26:55 13/08/\
21:26:56 13/08/\
21:26:57 13/08/\
21:26:58 13/08/\
21:26:59 13/08/\
21:27:00 13/08/\
21:27:01 13/08/\
21:27:02 13/08/\
21:27:03 13/08/\
21:27:04 13/08/\
21:27:05 13/08/\
21:27:06 13/08/\
21:27:07 13/08/\
21:27:08 13/08/\
21:27:09 13/08/\
21:27:10 13/08/\
21:27:11 13/08/\
21:27:12 13/08/\
21:27:13 13/08/\
21:27:15 13/08/\
21:27:16 13/08/\
21:27:17 13/08/\
21:27:18 13/08/\
21:27:19 13/08/\
21:27:20 13/08/\
21:27:21 13/08/\
21:27:22 13/08/\
21:27:23 13/08/\
21:27:24 13/08/\
21:27:25 13/08/\
21:27:26 13/08/\
21:27:27 13/08/\
21:27:28 13/08/\
21:27:29 13/08/\
21:27:30 13/08/\
21:27:31 13/08/\
21:27:32 13/08/\
21:27:33 13/08/\
21:27:34 13/08/\
21:27:35 13/08/\
21:27:36 13/08/\
21:27:37 13/08/\
21:27:38 13/08/\
21:27:39 13/08/\
21:27:40 13/08/\
21:27:41 13/08/\
21:27:42 13/08/\
21:27:43 13/08/\
21:27:45 13/08/\
21:27:46 13/08/\
21:27:47 13/08/\
21:27:48 13/08/\
21:27:49 13/08/\
21:27:50 13/08/\
21:27:51 13/08/\
21:27:52 13/08/\
21:27:53 13/08/\
21:27:54 13/08/\
21:27:55 13/08/\
21:27:56 13/08/\
21:27:56 13/08/\
21:27:58 13/08/\
21:28:33 00/00/\
21:28:34 13/08/\
21:28:35 13/08/\
21:28:36 13/08/\
21:28:39 13/08/\
21:28:40 13/08/\
21:28:41 13/08/\
21:28:42 13/08/\
21:28:43 13/08/\
21:28:43 13/08/\
21:28:45 13/08/\
21:28:46 13/08/\
21:28:47 13/08/\
21:28:48 13/08/\
21:28:49 13/08/\
21:28:49 13/08/\
21:28:51 13/08/\
21:28:52 13/08/\
21:28:53 13/08/\
21:28:54 13/08/\
21:28:55 13/08/\
21:28:55 13/08/\
21:28:57 13/08/\
21:28:58 13/08/\
21:28:59 13/08/\
21:29:00 13/08/\
21:29:01 13/08/\
21:29:01 13/08/\
21:29:03 13/08/\
21:29:04 13/08/\
21:29:05 13/08/\
21:29:06 13/08/\
21:29:07 13/08/\
21:29:07 13/08/\
21:29:09 13/08/\
21:29:10 13/08/\
21:29:10 13/08/\
21:29:11 13/08/\
21:29:12 13/08/\
21:29:13 13/08/\
21:29:15 13/08/\
21:29:16 13/08/\
21:29:17 13/08/\
21:29:18 13/08/\
21:29:19 13/08/\
21:29:19 13/08/\
21:29:21 13/08/\
21:29:22 13/08/\
21:29:23 13/08/\
21:29:24 13/08/\
21:29:25 13/08/\
21:29:26 13/08/\
21:29:27 13/08/\
21:29:28 13/08/\
21:29:29 13/08/\
21:29:30 13/08/\
21:29:31 13/08/\
21:29:32 13/08/\
21:29:33 13/08/\
21:29:34 13/08/\
21:29:35 13/08/\
21:29:36 13/08/\
21:29:37 13/08/\
21:29:38 13/08/\
21:29:39 13/08/\
21:29:40 13/08/\
21:29:41 13/08/\
21:29:42 13/08/\
21:29:43 13/08/\
21:29:44 13/08/\
21:29:45 13/08/\
21:29:46 13/08/\
21:29:47 13/08/\
21:29:48 13/08/\
21:29:49 13/08/\
21:29:50 13/08/\
21:29:51 13/08/\
21:29:52 13/08/\
21:29:53 13/08/\
21:29:54 13/08/\
21:29:55 13/08/\
21:29:56 13/08/\
21:29:57 13/08/\
21:29:58 13/08/\
21:29:59 13/08/\
21:30:00 13/08/\
21:30:01 13/08/\
21:30:02 13/08/\
21:30:03 13/08/\
21:30:04 13/08/\
21:30:05 13/08/\
21:30:07 13/08/\
21:30:07 13/08/\
21:30:09 13/08/\
21:30:10 13/08/\
21:30:11 13/08/\
21:30:12 13/08/\
21:30:13 13/08/\
21:30:14 13/08/\
21:30:15 13/08/\
21:30:16 13/08/\
21:30:17 13/08/\
21:30:18 13/08/\
21:30:19 13/08/\
21:30:20 13/08/\
21:30:21 13/08/\
21:30:22 13/08/\
21:30:23 13/08/\
21:30:24 13/08/\
21:30:25 13/08/\
21:30:26 13/08/\
21:30:27 13/08/\
21:30:28 13/08/\
21:30:29 13/08/\
21:30:30 13/08/\
21:30:31 13/08/\
21:30:32 13/08/\
21:30:33 13/08/\
21:30:34 13/08/\
21:30:35 13/08/\
21:30:36 13/08/\
21:30:37 13/08/\
21:30:38 13/08/\
21:30:39 13/08/\
21:30:40 13/08/\
21:30:41 13/08/\
21:30:42 13/08/\
21:30:43 13/08/\
21:30:44 13/08/\
21:30:45 13/08/\
21:30:46 13/08/\
21:30:47 13/08/\
21:30:48 13/08/\
21:30:49 13/08/\
21:30:50 13/08/\
21:30:51 13/08/\
21:30:52 13/08/\
21:30:53 13/08/\
21:30:54 13/08/\
21:30:55 13/08/\
21:30:56 13/08/\
21:30:57 13/08/\
21:30:59 13/08/\
21:31:00 13/08/\
21:31:01 13/08/\
21:31:01 13/08/\
21:31:03 13/08/\
21:31:04 13/08/\
21:31:05 13/08/\
21:31:06 13/08/\
21:31:07 13/08/\
21:31:08 13/08/\
21:31:09 13/08/\
21:31:10 13/08/\
21:31:11 13/08/\
21:31:12 13/08/\
21:31:13 13/08/\
21:31:14 13/08/\
21:31:15 13/08/\
21:31:16 13/08/\
21:31:17 13/08/\
21:31:18 13/08/\
21:31:19 13/08/\
21:31:20 13/08/\
21:31:21 13/08/\
21:31:22 13/08/\
21:31:23 13/08/\
21:31:24 13/08/\
21:31:25 13/08/\
21:31:26 13/08/\
21:31:27 13/08/\
21:31:28 13/08/\
21:31:29 13/08/\
21:31:30 13/08/\
21:31:31 13/08/\
21:31:32 13/08/\
21:31:33 13/08/\
21:31:33 13/08/\
21:31:36 13/08/\
21:31:37 13/08/\
21:31:38 13/08/\
21:31:39 13/08/\
21:31:39 13/08/\
21:31:40 13/08/\
21:31:42 13/08/\
21:31:43 13/08/\
21:31:44 13/08/\
21:31:45 13/08/\
21:31:46 13/08/\
21:31:47 13/08/\
21:31:48 13/08/\
21:31:49 13/08/\
21:31:51 13/08/\
21:31:52 13/08/\
21:31:53 13/08/\
21:31:54 13/08/\
21:31:55 13/08/\
21:31:55 13/08/\
21:31:57 13/08/\
21:31:58 13/08/\
21:31:59 13/08/\
21:32:00 13/08/\
21:32:01 13/08/\
21:32:01 13/08/\
21:32:03 13/08/\
21:32:04 13/08/\
21:32:05 13/08/\
21:32:06 13/08/\
21:32:07 13/08/\
21:32:07 13/08/\
21:32:09 13/08/\
21:32:10 13/08/\
21:32:11 13/08/\
21:32:12 13/08/\
21:32:13 13/08/\
21:32:14 13/08/\
21:32:15 13/08/\
21:32:16 13/08/\
21:32:17 13/08/\
21:32:18 13/08/\
21:32:19 13/08/\
21:32:20 13/08/\
21:32:21 13/08/\
21:32:22 13/08/\
21:32:23 13/08/\
21:32:24 13/08/\
21:32:25 13/08/\
21:32:26 13/08/\
21:32:27 13/08/\
21:32:28 13/08/\
21:32:29 13/08/\
21:32:30 13/08/\
21:32:31 13/08/\
21:32:32 13/08/\
21:32:33 13/08/\
21:32:34 13/08/\
21:32:35 13/08/\
21:32:36 13/08/\
21:32:37 13/08/\
21:32:38 13/08/\
21:32:39 13/08/\
21:32:40 13/08/\
21:32:41 13/08/\
21:32:42 13/08/\
21:32:43 13/08/\
21:32:44 13/08/\
21:32:45 13/08/\
21:32:46 13/08/\
21:32:47 13/08/\
21:32:48 13/08/\
21:32:49 13/08/\
21:32:50 13/08/\
21:32:51 13/08/\
21:32:52 13/08/\
21:32:53 13/08/\
21:32:54 13/08/\
21:32:55 13/08/\
21:32:56 13/08/\
21:32:57 13/08/\
21:32:58 13/08/\
21:32:59 13/08/\
21:33:00 13/08/\
21:33:01 13/08/\
21:33:02 13/08/\
21:33:03 13/08/\
21:33:04 13/08/\
21:33:05 13/08/\
21:33:06 13/08/\
21:33:07 13/08/\
21:33:08 13/08/\
21:33:09 13/08/\
21:33:10 13/08/\
21:33:11 13/08/\
21:33:12 13/08/\
21:33:13 13/08/\
21:33:14 13/08/\
21:33:15 13/08/\
21:33:16 13/08/\
21:33:17 13/08/\
21:33:18 13/08/\
21:33:19 13/08/\
21:33:20 13/08/\
21:33:21 13/08/\
21:33:22 13/08/\
21:33:23 13/08/\
21:33:24 13/08/\
21:33:25 13/08/\
21:33:26 13/08/\
21:33:27 13/08/\
21:33:28 13/08/\
21:33:29 13/08/\
21:33:30 13/08/\
21:33:31 13/08/\
21:33:32 13/08/\
21:33:33 13/08/\
21:33:34 13/08/\
21:33:35 13/08/\
21:33:36 13/08/\
21:33:37 13/08/\
21:33:38 13/08/\
21:33:39 13/08/\
21:33:40 13/08/\
21:33:41 13/08/\
21:33:42 13/08/\
21:33:43 13/08/\
21:33:44 13/08/\
21:33:45 13/08/\
21:33:46 13/08/\
21:33:47 13/08/\
21:33:48 13/08/\
21:33:49 13/08/\
21:33:50 13/08/\
21:33:51 13/08/\
21:33:52 13/08/\
21:33:53 13/08/\
21:33:54 13/08/\
21:33:55 13/08/\
21:33:56 13/08/\
21:33:57 13/08/\
21:33:58 13/08/\
21:33:59 13/08/\
21:34:00 13/08/\
21:34:01 13/08/\
21:34:02 13/08/\
21:34:04 00/00/\
21:34:05 13/08/\
21:34:06 13/08/\
21:34:07 13/08/\
21:34:08 13/08/\
21:34:09 13/08/\
21:34:10 13/08/\
21:34:11 13/08/\
21:34:12 13/08/\
21:34:13 13/08/\
21:34:14 13/08/\
21:34:15 13/08/\
21:34:16 13/08/\
21:34:17 13/08/\
21:34:18 13/08/\
21:34:19 13/08/\
21:34:20 13/08/\
21:34:21 13/08/\
21:34:22 13/08/\
21:34:23 13/08/\
21:34:24 13/08/\
21:34:25 13/08/\
21:34:26 13/08/\
21:34:27 13/08/\
21:34:28 13/08/\
21:34:29 13/08/\
21:34:30 13/08/\
21:34:31 13/08/\
21:34:32 13/08/\
21:34:33 13/08/\
21:34:34 13/08/\
21:34:35 13/08/\
21:34:36 13/08/\
21:34:37 13/08/\
21:34:38 13/08/\
21:34:39 13/08/\
21:34:40 13/08/\
21:34:41 13/08/\
21:34:42 13/08/\
21:34:43 13/08/\
21:34:44 13/08/\
21:34:45 13/08/\
21:34:46 13/08/\
21:34:48 13/08/\
21:34:49 13/08/\
21:34:49 13/08/\
21:34:51 13/08/\
21:34:52 13/08/\
21:34:53 13/08/\
21:34:54 13/08/\
21:34:55 13/08/\
21:34:56 13/08/\
21:34:57 13/08/\
21:34:58 13/08/\
21:34:59 13/08/\
21:35:00 13/08/\
21:35:01 13/08/\
21:35:02 13/08/\
21:35:03 13/08/\
21:35:04 13/08/\
21:35:05 13/08/\
21:35:06 13/08/\
21:35:07 13/08/\
21:35:08 13/08/\
21:35:09 13/08/\
21:35:10 13/08/\
21:35:11 13/08/\
21:35:12 13/08/\
21:35:13 13/08/\
21:35:14 13/08/\
21:35:15 13/08/\
21:35:16 13/08/\
21:35:17 13/08/\
21:35:18 13/08/\
21:35:19 13/08/\
21:35:20 13/08/\
21:35:21 13/08/\
21:35:22 13/08/\
21:35:23 13/08/\
21:35:24 13/08/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
01:10:23 00/00/\
01:10:24 00/00/\
01:10:25 00/00/\
01:10:26 00/00/\
01:10:27 00/00/\
01:10:28 00/00/\
01:10:29 00/00/\
01:10:30 00/00/\
01:10:31 00/00/\
01:10:32 00/00/\
01:10:33 00/00/\
01:10:34 00/00/\
01:10:35 00/00/\
01:10:36 00/00/\
01:10:37 00/00/\
01:10:38 00/00/\
01:10:39 00/00/\
01:10:40 00/00/\
01:10:41 00/00/\
01:10:42 00/00/\
01:10:43 00/00/\
01:10:44 00/00/\
01:10:45 00/00/\
01:10:46 14/08/\
01:10:47 14/08/\
01:10:48 14/08/\
01:10:49 14/08/\
01:10:50 14/08/\
01:10:51 14/08/\
01:10:52 14/08/\
01:10:53 14/08/\
01:10:53 14/08/\
01:10:53 14/08/\
01:10:53 14/08/\
01:10:53 14/08/\
01:10:53 14/08/\
01:10:53 14/08/\
01:10:53 14/08/\
01:10:53 14/08/\
01:10:53 14/08/\
01:10:53 14/08/\
01:15:03 00/00/\
01:15:04 14/08/\
01:15:05 14/08/\
01:15:06 14/08/\
01:15:07 14/08/\
01:15:08 14/08/\
01:15:09 14/08/\
01:15:10 14/08/\
01:15:11 14/08/\
01:15:12 14/08/\
01:15:13 14/08/\
01:15:14 14/08/\
01:15:15 14/08/\
01:15:16 14/08/\
01:15:17 14/08/\
01:15:17 14/08/\
01:15:19 14/08/\
01:15:20 14/08/\
01:15:21 14/08/\
01:15:22 14/08/\
01:15:23 14/08/\
01:15:24 14/08/\
01:15:25 14/08/\
01:15:26 14/08/\
01:15:27 14/08/\
01:15:28 14/08/\
01:15:29 14/08/\
01:15:30 14/08/\
01:15:31 14/08/\
01:15:32 14/08/\
01:15:33 14/08/\
01:15:34 14/08/\
01:15:35 14/08/\
